absolwent;м. выпускник
aczkolwiek;хотя
agencja;ж. агентство
ajencja;ж. (устар.) агентство
akademik;м. 1. академик; 2. студенческое общежитие
akcja;ж. 1. действие; 2. акция; 3. кампания
aktor;м. актер, артист
akurat;как раз, точно, именно
analiza;ж. анализ
apel;м. 1. обращение, призыв, воззвание; 2. перекличка
artysta;м. художник, артист
asparagus;м. аспарагус
aspekt;м. 1. аспект; 2. (грамм.) вид
atak;м. 1. атака, нападение; 2. (мед.) приступ, припадок
atrakcyjny;увлекательный, привлекательный, захватывающий
awans;м. 1. повышение по службе; 2. аванс
bać się;бояться
badacz;м. исследователь
badanie;ср. исследование
bagatela;ж. пустяк, мелочь
balia;ж. бочка, бадья, лохань
bardzo;очень
barwa;ж. цвет
barwny;цветной
baśń;ж. сказка
bądź;1. или; 2. будь (от być)
bezczelny;бессовестный, наглый, на-хальный, бесстыдный
bezpeczeństwo;ср. безопасность
bezpośredni;непосредственный
beztroski;беззаботный
bezwiednie;безотчетно, бессознательно
bezwzględny;1. безусловный, абсолютный; 2. суровый, жестокий, беспощадный
bibułka;ж. 1. тонкая бумага; 2. промокательная бумага
biec;бежать
bierny;пассивный
bilans;м. баланс
biurko;ср. письменный стол
blacha;ж. жесть, листовое железо
błazen;м. шут, паяц, клоун
błąd;м. ошибка
blok;м. 1. блок; 2. (жилой) корпус
błoto;ср. грязь
boczny;боковой
bodziec;м. стимул, импульс
bohater;м. герой
boisko;ср. (спортивная) площадка
boski;1. божий, божеский; 2. чудесный, очаровательный
bowiem;потому что
bóg;м. бог
ból;м. боль
brak;м. 1. недостаток, нехватка, отсутствие; 2. брак
brakować;недоставать, отсутствовать
brama;ж. ворота
branża;ж. отрасль
branka;ж. 1. набор (в армию); 2. (устар.) полонянка, пленница
brązowy;бронзовый
bróg;м. стог, скирда
brunatny;коричневый, бурый
brzmieć;звучать
brzuch;м. живот
bursztyn;м. янтарь
but;м. ботинок, сапог
by;чтобы
bydło;ср. скот
bydlęcy;скотский
byle;1. только бы, лишь бы; 2. незначительный, малейший
były;бывший
bynajmniej;отнюдь (не), ничуть (не), совсем (не)
całkiem;вовсе, совсем, абсолютно
całkowicie;полностью, совсем
całkowity;полный, весь
całość;ж. всё, целое
cały;целый, весь
cebratek;м. бадья, лохань, ведро
cecha;ж. 1. черта, признак, свойство; 2. метка
centrala;ж. 1. центр, центральное руководство, центральный пункт; 2. центральная телефонная станция
centrum;ср. центр
chęć;ж. желание
chłop;м. крестьянин, мужик
chłopak;м. парень
chór;м. хор
chętnie;охотно, с удовольствием
chichot;м. хихиканье
chodnik;м. 1. тротуар; 2. половик, дорожка; 3. ход, проход, коридор; 4. дорожка, тропинка
chwiać się;колебаться
chwila;ж. момент, мгновение, минута
chyba;пожалуй
chyłkiem;крадучись, украдкой, тайком
ciężar;м. 1. тяжесть; 2. вес
ciąg;м. продолжение
ciało;ср. тело
ciastko;ср. пирожное
cięgiem;обл. непрерывно, все время
cienki;тонкий
ciężar;м. 1. вес; 2. тяжесть, бремя
ciżba;ж. 1. толпа; 2. толчея, давка
cło;ср. пошлина
cmentarz;м. кладбище
co;что
coś;что-то
cofać;1. двигать назад; 2. отменять, отказываться
coraz;всё, с каждым разом
cosik;см. coś
córka;ж. дочь
cug;м. 1. цуг; 2. цуговая лошадь
cyganić;разг. плутовать, врать
część;ж. часть
członek;м. член
człowiek;м. человек
często;часто
czatować;подстерегать, подкарауливать, поджидать
czerwiec;м. июнь
czołowy;главный, основной
czujność;ж. бдительность, зоркость, чуткость
czwartek;м. четверг
czy;1. или; 2. ли
czyhać;подстерегать, подкарауливать
czyn;м. 1. действие, поступок; 2. почин, обязательство
czynić;1. делать; 2. поступать (хорошо, плохо)
czynnik;м. фактор
czynny;1. активный, деятельный; 2. действующий, рабочий, функционирующий
czytelnik;м. читатель
dachówka;ж. черепица
dążenie;ср. стремление
dążyć;стремиться
decydować;решать, иметь решающее значение
decyzja;ж. решение
deska;ж. доска
deszcz;м. дождь
dętka;ж. камера (велосипеда, мяча и т.д.)
dlaczego;почему
dlatego;потому
długi;долгий, длинный
dość;достаточно, довольно
doświadczenie;ср. опыт
